Version 4
SHEET 1 4952 2112
WIRE 2832 1296 2784 1296
WIRE 2880 1296 2832 1296
WIRE 2896 1296 2880 1296
WIRE 3152 1296 3072 1296
WIRE 3248 1296 3152 1296
WIRE 928 1312 928 1232
WIRE 1040 1312 928 1312
WIRE 1936 1312 1936 1216
WIRE 1936 1312 1856 1312
WIRE 2000 1312 1936 1312
WIRE 2128 1312 2080 1312
WIRE 2176 1312 2128 1312
WIRE 2192 1312 2176 1312
WIRE 2400 1312 2320 1312
WIRE 2496 1312 2400 1312
WIRE 3584 1312 3584 1280
WIRE 1184 1328 1184 1232
WIRE 1184 1328 1104 1328
WIRE 1248 1328 1184 1328
WIRE 1376 1328 1328 1328
WIRE 1424 1328 1376 1328
WIRE 1440 1328 1424 1328
WIRE 1696 1328 1616 1328
WIRE 1792 1328 1696 1328
WIRE 2832 1328 2832 1296
WIRE 944 1344 864 1344
WIRE 1040 1344 944 1344
WIRE 2128 1344 2128 1312
WIRE 3248 1344 3216 1344
WIRE 3280 1344 3280 1312
WIRE 3280 1344 3248 1344
WIRE 1376 1360 1376 1328
WIRE 2496 1360 2464 1360
WIRE 2528 1360 2528 1328
WIRE 2528 1360 2496 1360
WIRE 1792 1376 1760 1376
WIRE 1824 1376 1824 1344
WIRE 1824 1376 1792 1376
WIRE 1040 1392 1008 1392
WIRE 1072 1392 1072 1360
WIRE 1072 1392 1040 1392
WIRE 3584 1408 3584 1376
WIRE 2832 1424 2832 1392
WIRE 2128 1440 2128 1408
WIRE 1376 1456 1376 1424
FLAG 528 -592 S4contact
FLAG 528 -416 S5contact
FLAG 528 -256 S6contact
FLAG 528 -784 S3contact
FLAG 1152 -608 S10contact
FLAG 1152 -432 S11contact
FLAG 1152 -272 S12contact
FLAG 1152 -1136 S7contact
FLAG 1152 -960 S8contact
FLAG 1152 -800 S9contact
FLAG 1808 -640 S16contact
FLAG 1808 -1168 S13contact
FLAG 1808 -992 S14contact
FLAG 1808 -832 S15contact
FLAG 544 -944 S2contact
FLAG 544 -1120 S1contact
FLAG -1424 -1024 A01
FLAG -1504 -864 0
FLAG -1440 -784 A11
FLAG -1520 -624 0
FLAG -1440 -528 A21
FLAG -1520 -368 0
FLAG -1440 -272 A31
FLAG -1520 -112 0
FLAG -1008 -784 A12
FLAG -1088 -624 0
FLAG -1008 -1024 A02
FLAG -1088 -864 0
FLAG -1024 -528 A22
FLAG -1104 -368 0
FLAG -1024 -272 A32
FLAG -1104 -112 0
FLAG -608 -1024 A03
FLAG -688 -864 0
FLAG -624 -784 A13
FLAG -704 -624 0
FLAG -624 -528 A23
FLAG -704 -368 0
FLAG -624 -272 A33
FLAG -704 -112 0
FLAG -192 -784 A14
FLAG -272 -624 0
FLAG -192 -1024 A04
FLAG -272 -864 0
FLAG -208 -528 A24
FLAG -288 -368 0
FLAG -208 -272 A34
FLAG -288 -112 0
FLAG -1392 -1248 0
FLAG -1216 -1248 0
FLAG -1344 -1360 VDD
FLAG -1152 -1360 VSS
FLAG -1504 -1264 0
FLAG -1104 -1264 0
FLAG -1360 736 A31
FLAG -1360 768 A21
FLAG -1360 800 A11
FLAG -1360 832 A01
FLAG -1360 864 EN
FLAG -1360 896 I+
FLAG -1360 928 VDD
FLAG -1360 992 VSS
FLAG -1232 1008 0
FLAG -1360 192 A32
FLAG -1360 224 A22
FLAG -1360 256 A12
FLAG -1360 288 A02
FLAG -1360 320 EN
FLAG -1360 352 I-
FLAG -1360 384 VDD
FLAG -1360 448 VSS
FLAG -1232 464 0
FLAG -1120 288 S1contact
FLAG -1120 320 S2contact
FLAG -1120 352 S3contact
FLAG -1120 384 S4contact
FLAG -1120 416 S5contact
FLAG -1120 448 S6contact
FLAG -1120 480 S7contact
FLAG -1120 512 S8contact
FLAG -928 416 S13contact
FLAG -928 448 S14contact
FLAG -928 480 S15contact
FLAG -928 512 S16contact
FLAG -928 288 S9contact
FLAG -928 320 S10contact
FLAG -928 352 S11contact
FLAG -928 384 S12contact
FLAG -736 96 S1
FLAG -736 128 S2
FLAG -736 160 S3
FLAG -736 192 S4
FLAG -736 224 S5
FLAG -736 256 S6
FLAG -736 288 S7
FLAG -736 320 S8
FLAG -736 352 S9
FLAG -736 384 S10
FLAG -736 416 S11
FLAG -736 448 S12
FLAG -512 80 S13
FLAG -512 112 S14
FLAG -512 144 S15
FLAG -512 176 S16
FLAG -512 208 A33
FLAG -512 240 A23
FLAG -512 272 A13
FLAG -512 304 A03
FLAG -512 336 EN
FLAG -512 368 V+
FLAG -512 400 VDD
FLAG -512 464 VSS
FLAG -384 480 0
FLAG -736 624 S1
FLAG -736 656 S2
FLAG -736 688 S3
FLAG -736 720 S4
FLAG -736 752 S5
FLAG -736 784 S6
FLAG -736 816 S7
FLAG -736 848 S8
FLAG -736 880 S9
FLAG -736 912 S10
FLAG -736 944 S11
FLAG -736 976 S12
FLAG -512 608 S13
FLAG -512 640 S14
FLAG -512 672 S15
FLAG -512 704 S16
FLAG -512 736 A34
FLAG -512 768 A24
FLAG -512 800 A14
FLAG -512 832 A04
FLAG -512 864 EN
FLAG -512 896 V-
FLAG -512 928 VDD
FLAG -512 992 VSS
FLAG -384 1008 0
FLAG -32 176 0
FLAG 224 176 0
FLAG 16 64 IN+
FLAG 256 64 IN-
FLAG 208 416 VDD
FLAG -48 320 IN-
FLAG -48 416 IN+
FLAG 320 384 0
FLAG 208 320 VSS
FLAG 208 384 OUT
FLAG -720 -1360 EN
FLAG -816 -1248 0
FLAG 208 1168 VDD
FLAG 192 1072 VSS
FLAG -48 1072 INR-
FLAG -48 1168 INR+
FLAG 192 1136 OUTR
FLAG 368 1248 0
FLAG -16 672 INR+
FLAG 192 672 INR-
FLAG 256 672 I+
FLAG 176 864 I-
FLAG 96 -992 0
FLAG 96 -640 0
FLAG 720 -656 0
FLAG 720 -464 0
FLAG 96 -448 0
FLAG 720 -1008 0
FLAG 720 -816 0
FLAG 720 -304 0
FLAG 720 -160 0
FLAG 1376 -1040 0
FLAG 1376 -880 0
FLAG 1376 -704 0
FLAG 1376 -512 0
FLAG 96 -304 0
FLAG 96 -144 0
FLAG 240 784 0
FLAG 224 976 0
FLAG -208 64 V+
FLAG 96 64 V-
FLAG -1552 80 S1p
FLAG -1552 112 S2p
FLAG -1552 144 S3p
FLAG -1552 176 S4p
FLAG -1552 208 S5p
FLAG -1552 240 S6p
FLAG -1552 272 S7p
FLAG -1552 304 S8p
FLAG -1552 336 S9p
FLAG -1552 368 S10p
FLAG -1552 400 S11p
FLAG -1552 432 S12p
FLAG -1552 624 S1p
FLAG -1552 656 S2p
FLAG -1552 688 S3p
FLAG -1552 720 S4p
FLAG -1552 752 S5p
FLAG -1552 784 S6p
FLAG -1552 816 S7p
FLAG -1552 848 S8p
FLAG -1552 880 S9p
FLAG -1552 912 S10p
FLAG -1552 944 S11p
FLAG -1552 976 S12p
FLAG -1360 64 S13p
FLAG -1360 96 S14p
FLAG -1360 128 S15p
FLAG -1360 160 S16p
FLAG -1360 608 S13p
FLAG -1360 640 S14p
FLAG -1360 672 S15p
FLAG -1360 704 S16p
FLAG 96 -1120 S1p
FLAG 48 -928 S2p
FLAG 96 -720 S3p
FLAG 96 -560 S4p
FLAG 96 -400 S5p
FLAG 48 -800 0
FLAG 96 -240 S6p
FLAG 720 -1136 S7p
FLAG 720 -944 S8p
FLAG 720 -768 S9p
FLAG 720 -592 S10p
FLAG 720 -400 S11p
FLAG 720 -256 S12p
FLAG 1376 -1152 S13p
FLAG 1376 -976 S14p
FLAG 1376 -816 S15p
FLAG 1376 -624 S16p
FLAG 960 384 S1p
FLAG 1056 432 VSS
FLAG 1056 304 VDD
FLAG 1392 496 0
FLAG 1440 368 S1
FLAG 944 704 S2p
FLAG 1040 752 VSS
FLAG 1040 624 VDD
FLAG 1376 816 0
FLAG 1424 688 S2
FLAG 944 1008 S3p
FLAG 1040 1056 VSS
FLAG 1040 928 VDD
FLAG 1376 1120 0
FLAG 1424 992 S3
FLAG 944 1344 S4p
FLAG 1040 1392 VSS
FLAG 1040 1264 VDD
FLAG 1376 1456 0
FLAG 1424 1328 S4
FLAG 1712 368 S5p
FLAG 1808 416 VSS
FLAG 1808 288 VDD
FLAG 2144 480 0
FLAG 2192 352 S5
FLAG 1696 688 S6p
FLAG 1792 736 VSS
FLAG 1792 608 VDD
FLAG 2128 800 0
FLAG 2176 672 S6
FLAG 1696 992 S7p
FLAG 1792 1040 VSS
FLAG 1792 912 VDD
FLAG 2128 1104 0
FLAG 2176 976 S7
FLAG 1696 1328 S8p
FLAG 1792 1376 VSS
FLAG 1792 1248 VDD
FLAG 2128 1440 0
FLAG 2176 1312 S8
FLAG 2416 352 S9p
FLAG 2512 400 VSS
FLAG 2512 272 VDD
FLAG 2848 464 0
FLAG 2896 336 S9
FLAG 2400 672 S10p
FLAG 2496 720 VSS
FLAG 2496 592 VDD
FLAG 2832 784 0
FLAG 2880 656 S10
FLAG 2400 976 S11p
FLAG 2496 1024 VSS
FLAG 2496 896 VDD
FLAG 2832 1088 0
FLAG 2880 960 S11
FLAG 2400 1312 S12p
FLAG 2496 1360 VSS
FLAG 2496 1232 VDD
FLAG 2832 1424 0
FLAG 2880 1296 S12
FLAG 3168 336 S13p
FLAG 3264 384 VSS
FLAG 3264 256 VDD
FLAG 3600 448 0
FLAG 3648 320 S13
FLAG 3152 656 S14p
FLAG 3248 704 VSS
FLAG 3248 576 VDD
FLAG 3584 768 0
FLAG 3632 640 S14
FLAG 3152 960 S15p
FLAG 3248 1008 VSS
FLAG 3248 880 VDD
FLAG 3584 1072 0
FLAG 3632 944 S15
FLAG 3152 1296 S16p
FLAG 3248 1344 VSS
FLAG 3248 1216 VDD
FLAG 3584 1408 0
FLAG 3632 1280 S16
SYMBOL res 368 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 421.6k
SYMBOL res 496 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 420
SYMBOL res 368 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 392.2k
SYMBOL res 496 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 383
SYMBOL cap 80 -528 R0
SYMATTR InstName C3
SYMATTR Value 89p
SYMBOL res 368 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 590k
SYMBOL res 496 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 365
SYMBOL cap 80 -1056 R0
SYMATTR InstName C5
SYMATTR Value 110p
SYMBOL res 368 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 373k
SYMBOL res 496 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 504.4
SYMBOL cap 80 -704 R0
SYMATTR InstName C7
SYMATTR Value 93p
SYMBOL res 992 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 488k
SYMBOL res 1120 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 440
SYMBOL res 992 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 508k
SYMBOL res 1120 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 460
SYMBOL cap 704 -544 R0
SYMATTR InstName C8
SYMATTR Value 88p
SYMBOL res 992 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 470k
SYMBOL res 1120 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 475
SYMBOL res 1120 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 367
SYMBOL res 992 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 496k
SYMBOL res 1120 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 443
SYMBOL res 1120 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 434
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1648 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 345k
SYMBOL res 1776 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 468
SYMBOL res 1648 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 432k
SYMBOL res 1776 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 436
SYMBOL res 1648 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 430k
SYMBOL res 1776 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 444.67
SYMBOL res 1648 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 430k
SYMBOL res 1776 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 456
SYMBOL cap 352 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 25.68n
SYMBOL cap 352 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 23n
SYMBOL cap 352 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 23.6n
SYMBOL cap 352 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 24.3n
SYMBOL cap 976 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 23.4n
SYMBOL cap 976 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 24.43n
SYMBOL cap 976 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 22.3n
SYMBOL cap 976 -1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 29.4n
SYMBOL cap 1632 -1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 24.3n
SYMBOL cap 1632 -1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 28n
SYMBOL cap 1632 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 26.05n
SYMBOL cap 1632 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 27.25n
SYMBOL res 512 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 450
SYMBOL res 512 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 430
SYMBOL voltage -1504 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\100kHz\PWL_A01_skip-0.txt"
SYMATTR InstName V1
SYMBOL voltage -1520 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\100kHz\PWL_A11_skip-0.txt"
SYMATTR InstName V2
SYMBOL voltage -1520 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\100kHz\PWL_A21_skip-0.txt"
SYMATTR InstName V3
SYMBOL voltage -1520 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\100kHz\PWL_A31_skip-0.txt"
SYMATTR InstName V4
SYMBOL voltage -1088 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\100kHz\PWL_A12_skip-0.txt"
SYMATTR InstName V5
SYMBOL voltage -1088 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\100kHz\PWL_A02_skip-0.txt"
SYMATTR InstName V6
SYMBOL voltage -1104 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\100kHz\PWL_A22_skip-0.txt"
SYMATTR InstName V7
SYMBOL voltage -1104 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\100kHz\PWL_A32_skip-0.txt"
SYMATTR InstName V8
SYMBOL voltage -688 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\100kHz\PWL_A03_skip-0.txt"
SYMATTR InstName V9
SYMBOL voltage -704 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\100kHz\PWL_A13_skip-0.txt"
SYMATTR InstName V10
SYMBOL voltage -704 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\100kHz\PWL_A23_skip-0.txt"
SYMATTR InstName V11
SYMBOL voltage -704 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\100kHz\PWL_A33_skip-0.txt"
SYMATTR InstName V12
SYMBOL voltage -272 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\100kHz\PWL_A14_skip-0.txt"
SYMATTR InstName V13
SYMBOL voltage -272 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\100kHz\PWL_A04_skip-0.txt"
SYMATTR InstName V14
SYMBOL voltage -288 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\100kHz\PWL_A24_skip-0.txt"
SYMATTR InstName V15
SYMBOL voltage -288 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\100kHz\PWL_A34_skip-0.txt"
SYMATTR InstName V16
SYMBOL voltage -1392 -1344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V21
SYMATTR Value 15
SYMBOL voltage -1216 -1344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V22
SYMATTR Value -15
SYMBOL cap -1520 -1328 R0
SYMATTR InstName C38
SYMATTR Value 0.1µ
SYMBOL cap -1120 -1328 R0
SYMATTR InstName C39
SYMATTR Value 0.1µ
SYMBOL res -48 48 R0
SYMATTR InstName R36
SYMATTR Value 4.7Meg
SYMBOL cap -64 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL res 208 48 R0
SYMATTR InstName R37
SYMATTR Value 4.7Meg
SYMBOL cap 192 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL AutoGenerated\\AD8421 64 368 R0
SYMATTR InstName U3
SYMBOL res -160 304 R0
SYMATTR InstName RG
SYMATTR Value 50
SYMBOL voltage -816 -1344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V18
SYMATTR Value 5
SYMBOL AutoGenerated\\AD8421 64 1120 R0
SYMATTR InstName U8
SYMBOL res -256 1056 R0
SYMATTR InstName R46
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 368 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 1.65
SYMBOL res 368 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 373k
SYMBOL cap 352 -1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 20n
SYMBOL res 352 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 373k
SYMBOL cap 336 -992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 25.68n
SYMBOL res 992 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 488k
SYMBOL cap 976 -848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 22.3n
SYMBOL AutoGenerated\\ADG426 -1472 256 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\ADG426 -1472 800 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\ADG426 -624 272 R0
SYMATTR InstName U10
SYMBOL AutoGenerated\\ADG426 -624 800 R0
SYMATTR InstName U11
SYMBOL res 128 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 128 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL cap 704 -1104 R0
SYMATTR InstName C10
SYMATTR Value 98p
SYMBOL cap 704 -912 R0
SYMATTR InstName C11
SYMATTR Value 86p
SYMBOL cap 704 -752 R0
SYMATTR InstName C12
SYMATTR Value 106p
SYMBOL cap 704 -384 R0
SYMATTR InstName C9
SYMATTR Value 95p
SYMBOL cap 704 -240 R0
SYMATTR InstName C13
SYMATTR Value 100p
SYMBOL cap 1360 -1120 R0
SYMATTR InstName C14
SYMATTR Value 102p
SYMBOL cap 1360 -960 R0
SYMATTR InstName C15
SYMATTR Value 90p
SYMBOL cap 1360 -784 R0
SYMATTR InstName C21
SYMATTR Value 80p
SYMBOL cap 1360 -592 R0
SYMATTR InstName C37
SYMATTR Value 87p
SYMBOL cap 80 -384 R0
SYMATTR InstName C4
SYMATTR Value 102p
SYMBOL cap 80 -224 R0
SYMATTR InstName C16
SYMATTR Value 94p
SYMBOL cap 224 704 R0
SYMATTR InstName C54
SYMATTR Value 50p
SYMBOL cap 208 896 R0
SYMATTR InstName C55
SYMATTR Value 35p
SYMBOL voltage 96 -1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 0.233
SYMBOL voltage 64 -928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 0.232
SYMBOL voltage 112 -768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value 0.230
SYMBOL voltage 112 -592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value 0.235
SYMBOL voltage 112 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value 0.233
SYMBOL cap 32 -880 R0
SYMATTR InstName C42
SYMATTR Value 89p
SYMBOL voltage 112 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value 0.233
SYMBOL voltage 720 -1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value 0.236
SYMBOL voltage 736 -960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value 0.230
SYMBOL voltage 736 -784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
