Version 4
SHEET 1 4952 2112
FLAG 1408 -1200 S13
FLAG 1408 -1024 S14
FLAG 1408 -864 S15
FLAG 1408 -672 S16
SYMBOL voltage -1504 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr3\15kHz\PWL_A01_skip-3.txt"
SYMATTR InstName V1
SYMBOL voltage -1520 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr3\15kHz\PWL_A11_skip-3.txt"
SYMATTR InstName V2
SYMBOL voltage -1520 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr3\15kHz\PWL_A21_skip-3.txt"
SYMATTR InstName V3
SYMBOL voltage -1520 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr3\15kHz\PWL_A31_skip-3.txt"
SYMATTR InstName V4
SYMBOL voltage -1088 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr3\15kHz\PWL_A12_skip-3.txt"
SYMATTR InstName V5
SYMBOL voltage -1088 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr3\15kHz\PWL_A02_skip-3.txt"
SYMATTR InstName V6
SYMBOL voltage -1104 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr3\15kHz\PWL_A22_skip-3.txt"
SYMATTR InstName V7
SYMBOL voltage -1104 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr3\15kHz\PWL_A32_skip-3.txt"
SYMATTR InstName V8
SYMBOL voltage -688 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr3\Skipvolt0\15kHz\PWL_A03_skip-0.txt"
SYMATTR InstName V9
SYMBOL voltage -704 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr3\Skipvolt0\15kHz\PWL_A13_skip-0.txt"
SYMATTR InstName V10
SYMBOL voltage -704 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr3\Skipvolt0\15kHz\PWL_A23_skip-0.txt"
SYMATTR InstName V11
SYMBOL voltage -704 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr3\Skipvolt0\15kHz\PWL_A33_skip-0.txt"
SYMATTR InstName V12
SYMBOL voltage -272 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr3\Skipvolt0\15kHz\PWL_A14_skip-0.txt"
SYMATTR InstName V13
SYMBOL voltage -272 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr3\Skipvolt0\15kHz\PWL_A04_skip-0.txt"
SYMATTR InstName V14
SYMBOL voltage -288 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr3\Skipvolt0\15kHz\PWL_A24_skip-0.txt"
SYMATTR InstName V15
SYMBOL voltage -288 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr3\Skipvolt0\15kHz\PWL_A34_skip-0.txt"
SYMATTR InstName V16
SYMBOL voltage -1392 -1344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V21
SYMATTR Value 15
SYMBOL voltage -1216 -1344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V22
SYMATTR Value -15
SYMBOL cap -1520 -1328 R0
SYMATTR InstName C38
SYMATTR Value 0.1µ
SYMBOL cap -1120 -1328 R0
SYMATTR InstName C39
SYMATTR Value 0.1µ
SYMBOL res -48 48 R0
SYMATTR InstName R36
SYMATTR Value 4.7Meg
SYMBOL cap -64 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL res 208 48 R0
SYMATTR InstName R37
SYMATTR Value 4.7Meg
SYMBOL cap 192 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL AutoGenerated\\AD8421 64 368 R0
SYMATTR InstName U3
SYMBOL res -160 304 R0
SYMATTR InstName RG
SYMATTR Value 50
SYMBOL voltage -816 -1344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V18
SYMATTR Value 5
SYMBOL AutoGenerated\\AD8421 64 1120 R0
SYMATTR InstName U8
SYMBOL res -256 1056 R0
SYMATTR InstName R46
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 368 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 1.65
SYMBOL AutoGenerated\\ADG426 -1472 256 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\ADG426 -1472 800 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\ADG426 -624 272 R0
SYMATTR InstName U10
SYMBOL AutoGenerated\\ADG426 -624 800 R0
SYMATTR InstName U11
SYMBOL res -144 656 R0
SYMATTR InstName R1
SYMATTR Value 146.3k
SYMBOL cap -144 800 R0
SYMATTR InstName C2
SYMATTR Value 7.6245p
SYMBOL current -256 784 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 80 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Current_Source_Norton\15k\Current_Norton_Transient.txt"
SYMATTR InstName I2
SYMBOL res 128 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 128 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL Opamps\\AD795 1040 224 R0
SYMATTR InstName U4
SYMBOL res 1312 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 5
SYMBOL cap 1328 320 R0
SYMATTR InstName C17
SYMATTR Value 30p
SYMBOL Opamps\\AD795 1024 544 R0
SYMATTR InstName U5
SYMBOL res 1296 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 3
SYMBOL cap 1312 640 R0
SYMATTR InstName C36
SYMATTR Value 40p
SYMBOL cap 224 704 R0
SYMATTR InstName C54
SYMATTR Value 50p
SYMBOL cap 208 896 R0
SYMATTR InstName C55
SYMATTR Value 35p
SYMBOL cap 672 336 R0
SYMATTR InstName C6
SYMATTR Value 70p
SYMBOL cap 672 656 R0
SYMATTR InstName C43
SYMATTR Value 50p
SYMBOL res 880 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 105
SYMBOL res 848 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 85
SYMBOL res 400 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 421.6k
SYMBOL res 528 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 420
SYMBOL res 400 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 392.2k
SYMBOL res 528 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 383
SYMBOL cap 112 -576 R0
SYMATTR InstName C1
SYMATTR Value 89p
SYMBOL res 400 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 590k
SYMBOL res 528 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 365
SYMBOL cap 112 -1104 R0
SYMATTR InstName C3
SYMATTR Value 110p
SYMBOL res 400 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 373k
SYMBOL res 528 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 504.4
SYMBOL cap 112 -752 R0
SYMATTR InstName C4
SYMATTR Value 93p
SYMBOL res 1024 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 488k
SYMBOL res 1152 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 440
SYMBOL res 1024 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 508k
SYMBOL res 1152 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 460
SYMBOL cap 736 -592 R0
SYMATTR InstName C5
SYMATTR Value 88p
SYMBOL res 1024 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 470k
SYMBOL res 1152 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 475
SYMBOL res 1024 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 557k
SYMBOL res 1152 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 367
SYMBOL res 1024 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 496k
SYMBOL res 1152 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 443
SYMBOL res 1152 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 434
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1680 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 345k
SYMBOL res 1808 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 468
SYMBOL res 1680 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 432k
SYMBOL res 1808 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 436
SYMBOL res 1680 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 430k
SYMBOL res 1808 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 444.67
SYMBOL res 1680 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 430k
SYMBOL res 1808 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 456
SYMBOL cap 384 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 25.68µ
SYMBOL cap 384 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 23µ
SYMBOL cap 384 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 23.6µ
SYMBOL cap 384 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 24.3µ
SYMBOL cap 1008 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 23.4µ
SYMBOL cap 1008 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 24.43µ
SYMBOL cap 1008 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 22.3µ
SYMBOL cap 1008 -1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 29.4µ
SYMBOL cap 1008 -1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 26.3µ
SYMBOL cap 1664 -1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 24.3µ
SYMBOL cap 1664 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 28µ
SYMBOL cap 1664 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 26.05µ
SYMBOL cap 1664 -736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 27.25µ
SYMBOL res 544 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 450
SYMBOL res 544 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 430
SYMBOL res 1024 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 488k
SYMBOL cap 1008 -896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 22.3µ
SYMBOL cap 736 -1152 R0
SYMATTR InstName C26
SYMATTR Value 98p
SYMBOL cap 736 -960 R0
SYMATTR InstName C27
SYMATTR Value 86p
SYMBOL cap 736 -800 R0
SYMATTR InstName C28
SYMATTR Value 106p
SYMBOL cap 736 -432 R0
SYMATTR InstName C29
SYMATTR Value 95p
SYMBOL cap 736 -288 R0
SYMATTR InstName C30
SYMATTR Value 100p
SYMBOL cap 1392 -1168 R0
SYMATTR InstName C31
SYMATTR Value 102p
SYMBOL cap 1392 -1008 R0
SYMATTR InstName C32
SYMATTR Value 90p
SYMBOL cap 1392 -832 R0
SYMATTR InstName C33
SYMATTR Value 80p
SYMBOL cap 1392 -640 R0
SYMATTR InstName C34
SYMATTR Value 87p
SYMBOL cap 112 -432 R0
SYMATTR InstName C35
SYMATTR Value 102p
SYMBOL cap 112 -272 R0
SYMATTR InstName C37
SYMATTR Value 94p
SYMBOL voltage 128 -1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 0.233
SYMBOL voltage 96 -976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 0.232
SYMBOL voltage 144 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value 0.230
SYMBOL voltage 144 -640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value 0.235
SYMBOL voltage 144 -448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value 0.233
SYMBOL cap 64 -928 R0
SYMATTR InstName C40
SYMATTR Value 89p
SYMBOL voltage 144 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value 0.233
SYMBOL voltage 752 -1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value 0.236
SYMBOL voltage 768 -1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value 0.230
SYMBOL voltage 768 -832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value 0.233
SYMBOL voltage 768 -656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value 0.237
SYMBOL voltage 768 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V31
SYMATTR Value 0.228
SYMBOL voltage 768 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V32
SYMATTR Value 0.233
SYMBOL voltage 1408 -1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V33
SYMATTR Value 0.233
SYMBOL voltage 1424 -1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V34
SYMATTR Value 0.230
SYMBOL voltage 1424 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V35
SYMATTR Value 0.232
SYMBOL voltage 1424 -688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V36
SYMATTR Value 0.231
SYMBOL res 400 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 373k
SYMBOL res 384 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 373k
SYMBOL AutoGenerated\\Tank3inhomo -1040 400 R0
SYMATTR InstName U6
TEXT -96 -48 Left 4 ;Output 1st order HP Filters
TEXT 424 -120 Left 2 !;noise V(OUT) I2 dec 10 1 1Meg
TEXT -1160 0 Left 5 ;Multiplexers
TEXT -984 -1128 Left 5 ;Digital Inputs
TEXT -1136 -1448 Left 5 ;Power Supply
TEXT -216 248 Left 4 ;Output Instrumentation Amplifier
TEXT -1168 200 Left 3 ;Subject Equivalent
TEXT -248 1280 Left 4 ;Current Measure Instrumentation Amplifier
TEXT 720 -1304 Left 5 ;AgCl Electrodes 15kHz
TEXT -1200 -1064 Left 2 !.tran 0 190m 0 1e-07
TEXT -128 -1544 Left 6 ;Skip3-0
TEXT -1080 -1088 Left 2 ;must be loaded from the PWL files provided
TEXT -216 608 Left 2 ;must be loaded from the PWL files provided
RECTANGLE Normal -592 -1184 -1584 -1520 2
RECTANGLE Normal -128 -80 -1584 -1168 2
RECTANGLE Normal 448 208 -240 -64 2
RECTANGLE Normal -320 1072 -1696 -64 2
RECTANGLE Normal -864 592 -1200 176 2
RECTANGLE Normal 448 496 -256 224 2
RECTANGLE Normal 528 1360 -288 1024 2
RECTANGLE Normal 1920 -208 112 -1392 2
