Version 4
SHEET 1 4952 2112
FLAG -384 1008 0
FLAG -32 176 0
FLAG 224 176 0
FLAG 16 64 IN+
FLAG 256 64 IN-
FLAG 208 416 VDD
FLAG -48 320 IN-
FLAG -48 416 IN+
FLAG 320 384 0
FLAG 208 320 VSS
FLAG 208 384 OUT
FLAG -720 -1360 EN
FLAG -816 -1248 0
FLAG 208 1168 VDD
FLAG 192 1072 VSS
FLAG -48 1072 INR-
FLAG -48 1168 INR+
FLAG 192 1136 OUTR
FLAG 368 1248 0
FLAG -16 672 INR+
FLAG 192 672 INR-
FLAG 256 672 I+
FLAG 176 864 I-
FLAG 96 -992 0
FLAG 96 -640 0
FLAG 720 -656 0
FLAG 720 -464 0
FLAG 96 -448 0
FLAG 720 -1008 0
FLAG 720 -816 0
FLAG 720 -304 0
FLAG 720 -160 0
FLAG 1376 -1040 0
FLAG 1376 -880 0
FLAG 1376 -704 0
FLAG 1376 -512 0
FLAG 96 -304 0
FLAG 96 -144 0
FLAG 1008 352 VSS
FLAG 1008 224 VDD
FLAG 1344 416 0
FLAG 992 672 VSS
FLAG 992 544 VDD
FLAG 1328 736 0
FLAG 240 784 0
FLAG 224 976 0
FLAG 864 304 V+
FLAG 848 624 V-
FLAG 1376 288 VF1
FLAG 1360 608 VF2
FLAG -208 64 VF1
FLAG 96 64 VF2
FLAG 832 752 0
FLAG 832 432 0
FLAG -1552 80 S1
FLAG -1552 112 S2
FLAG -1552 144 S3
FLAG -1552 176 S4
FLAG -1552 208 S5
FLAG -1552 240 S6
FLAG -1552 272 S7
FLAG -1552 304 S8
FLAG -1552 336 S9
FLAG -1552 368 S10
FLAG -1552 400 S11
FLAG -1552 432 S12
FLAG -1552 624 S1
FLAG -1552 656 S2
FLAG -1552 688 S3
FLAG -1552 720 S4
FLAG -1552 752 S5
FLAG -1552 784 S6
FLAG -1552 816 S7
FLAG -1552 848 S8
FLAG -1552 880 S9
FLAG -1552 912 S10
FLAG -1552 944 S11
FLAG -1552 976 S12
FLAG -1360 64 S13
FLAG -1360 96 S14
FLAG -1360 128 S15
FLAG -1360 160 S16
FLAG -1360 608 S13
FLAG -1360 640 S14
FLAG -1360 672 S15
FLAG -1360 704 S16
FLAG 96 -1120 S1
FLAG 48 -928 S2
FLAG 96 -720 S3
FLAG 96 -560 S4
FLAG 96 -400 S5
FLAG 48 -800 0
FLAG 96 -240 S6
FLAG 720 -1136 S7
FLAG 720 -944 S8
FLAG 720 -768 S9
FLAG 720 -592 S10
FLAG 720 -400 S11
FLAG 720 -256 S12
FLAG 1376 -1152 S13
FLAG 1376 -976 S14
FLAG 1376 -816 S15
FLAG 1376 -624 S16
FLAG 2064 208 VSS
FLAG 2064 80 VDD
FLAG 1648 160 OUT
FLAG 1952 48 0
FLAG 2000 304 0
FLAG 2448 192 VSS
FLAG 2448 64 VDD
FLAG 2336 32 0
FLAG 2384 288 0
FLAG 2864 176 VSS
FLAG 2864 48 VDD
FLAG 2752 16 0
FLAG 2800 272 0
FLAG 3264 160 VSS
FLAG 3264 32 VDD
FLAG 3152 0 0
FLAG 3200 256 0
FLAG 3408 96 OUT2
SYMBOL res 368 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 421.6k
SYMBOL res 496 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 42
SYMBOL res 368 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 392.2k
SYMBOL res 496 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 86.22
SYMBOL cap 80 -528 R0
SYMATTR InstName C3
SYMATTR Value 89p
SYMBOL res 368 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 590k
SYMBOL res 496 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 65
SYMBOL cap 80 -1056 R0
SYMATTR InstName C5
SYMATTR Value 110p
SYMBOL res 368 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 373k
SYMBOL res 496 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50.44
SYMBOL cap 80 -704 R0
SYMATTR InstName C7
SYMATTR Value 93p
SYMBOL res 992 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 488k
SYMBOL res 1120 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 40
SYMBOL res 992 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 508k
SYMBOL res 1120 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 60
SYMBOL cap 704 -544 R0
SYMATTR InstName C8
SYMATTR Value 88p
SYMBOL res 992 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 470k
SYMBOL res 1120 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 75
SYMBOL res 992 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 557k
SYMBOL res 1120 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 67
SYMBOL res 992 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 496k
SYMBOL res 1120 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 43
SYMBOL res 1120 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 34
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1648 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 345k
SYMBOL res 1776 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 68
SYMBOL res 1648 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 432k
SYMBOL res 1776 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 36
SYMBOL res 1648 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 430k
SYMBOL res 1776 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 44.67
SYMBOL res 1648 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 430k
SYMBOL res 1776 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 56
SYMBOL cap 352 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 25.68µ
SYMBOL cap 352 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 23µ
SYMBOL cap 352 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 23.6µ
SYMBOL cap 352 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 24.3µ
SYMBOL cap 976 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 23.4µ
SYMBOL cap 976 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 24.43µ
SYMBOL cap 976 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 22.3µ
SYMBOL cap 976 -1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 29.4µ
SYMBOL cap 976 -1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 26.3µ
SYMBOL cap 1632 -1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 24.3µ
SYMBOL cap 1632 -1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 28µ
SYMBOL cap 1632 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 26.05µ
SYMBOL cap 1632 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 27.25µ
SYMBOL res 512 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 45
SYMBOL res 512 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 40
SYMBOL voltage -1504 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A01_skip-0.txt"
SYMATTR InstName V1
SYMBOL voltage -1520 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A11_skip-0.txt"
SYMATTR InstName V2
SYMBOL voltage -1520 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A21_skip-0.txt"
SYMATTR InstName V3
SYMBOL voltage -1520 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A31_skip-0.txt"
SYMATTR InstName V4
SYMBOL voltage -1088 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A12_skip-0.txt"
SYMATTR InstName V5
SYMBOL voltage -1088 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A02_skip-0.txt"
SYMATTR InstName V6
SYMBOL voltage -1104 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A22_skip-0.txt"
SYMATTR InstName V7
SYMBOL voltage -1104 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A32_skip-0.txt"
SYMATTR InstName V8
SYMBOL voltage -688 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\15kHz\PWL_A03_skip-0.txt"
SYMATTR InstName V9
SYMBOL voltage -704 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\15kHz\PWL_A13_skip-0.txt"
SYMATTR InstName V10
SYMBOL voltage -704 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\15kHz\PWL_A23_skip-0.txt"
SYMATTR InstName V11
SYMBOL voltage -704 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\15kHz\PWL_A33_skip-0.txt"
SYMATTR InstName V12
SYMBOL voltage -272 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\15kHz\PWL_A14_skip-0.txt"
SYMATTR InstName V13
SYMBOL voltage -272 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\15kHz\PWL_A04_skip-0.txt"
SYMATTR InstName V14
SYMBOL voltage -288 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\15kHz\PWL_A24_skip-0.txt"
SYMATTR InstName V15
SYMBOL voltage -288 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\15kHz\PWL_A34_skip-0.txt"
SYMATTR InstName V16
SYMBOL voltage -1392 -1344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V21
SYMATTR Value 15
SYMBOL voltage -1216 -1344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V22
SYMATTR Value -15
SYMBOL cap -1520 -1328 R0
SYMATTR InstName C38
SYMATTR Value 0.1µ
SYMBOL cap -1120 -1328 R0
SYMATTR InstName C39
SYMATTR Value 0.1µ
SYMBOL res -48 48 R0
SYMATTR InstName R36
SYMATTR Value 4.7Meg
SYMBOL cap -64 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL res 208 48 R0
SYMATTR InstName R37
SYMATTR Value 4.7Meg
SYMBOL cap 192 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL AutoGenerated\\AD8421 64 368 R0
SYMATTR InstName U3
SYMBOL res -160 304 R0
SYMATTR InstName RG
SYMATTR Value 50
SYMBOL voltage -816 -1344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V18
SYMATTR Value 5
SYMBOL AutoGenerated\\AD8421 64 1120 R0
SYMATTR InstName U8
SYMBOL res -256 1056 R0
SYMATTR InstName R46
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 368 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 1.65
SYMBOL res 368 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 373k
SYMBOL cap 352 -1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 25.68µ
SYMBOL res 352 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 373k
SYMBOL cap 336 -992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 25.68µ
SYMBOL res 992 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 488k
SYMBOL cap 976 -848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 22.3µ
SYMBOL AutoGenerated\\ADG426 -1472 256 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\ADG426 -1472 800 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\ADG426 -624 272 R0
SYMATTR InstName U10
SYMBOL AutoGenerated\\ADG426 -624 800 R0
SYMATTR InstName U11
SYMBOL res -144 656 R0
SYMATTR InstName R1
SYMATTR Value 146.3k
SYMBOL cap -144 800 R0
SYMATTR InstName C2
SYMATTR Value 7.6245p
SYMBOL current -256 784 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 80 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Current_Source_Norton\15k\Current_Norton_Transient.txt"
SYMATTR InstName I2
SYMBOL res 128 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 128 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL Opamps\\AD795 1040 224 R0
SYMATTR InstName U4
SYMBOL cap 704 -1104 R0
SYMATTR InstName C10
SYMATTR Value 98p
SYMBOL cap 704 -912 R0
SYMATTR InstName C11
SYMATTR Value 86p
SYMBOL cap 704 -752 R0
SYMATTR InstName C12
SYMATTR Value 106p
SYMBOL cap 704 -384 R0
SYMATTR InstName C9
SYMATTR Value 95p
SYMBOL cap 704 -240 R0
SYMATTR InstName C13
SYMATTR Value 100p
SYMBOL cap 1360 -1120 R0
SYMATTR InstName C14
SYMATTR Value 102p
SYMBOL cap 1360 -960 R0
SYMATTR InstName C15
SYMATTR Value 90p
SYMBOL cap 1360 -784 R0
SYMATTR InstName C21
SYMATTR Value 80p
SYMBOL cap 1360 -592 R0
SYMATTR InstName C37
SYMATTR Value 87p
SYMBOL cap 80 -384 R0
SYMATTR InstName C4
SYMATTR Value 102p
SYMBOL cap 80 -224 R0
SYMATTR InstName C16
SYMATTR Value 94p
SYMBOL res 1312 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 50
SYMBOL cap 1328 320 R0
SYMATTR InstName C17
SYMATTR Value 30p
SYMBOL Opamps\\AD795 1024 544 R0
SYMATTR InstName U5
SYMBOL res 1296 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 55
SYMBOL cap 1312 640 R0
SYMATTR InstName C36
SYMATTR Value 40p
SYMBOL cap 224 704 R0
SYMATTR InstName C54
SYMATTR Value 50p
SYMBOL cap 208 896 R0
SYMATTR InstName C55
SYMATTR Value 35p
SYMBOL cap 816 336 R0
SYMATTR InstName C40
SYMATTR Value 70p
SYMBOL cap 816 656 R0
SYMATTR InstName C41
SYMATTR Value 50p
SYMBOL voltage 96 -1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 0.233
SYMBOL voltage 64 -928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 0.232
SYMBOL voltage 112 -768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value 0.230
SYMBOL voltage 112 -592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value 0.235
SYMBOL voltage 112 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value 0.233
SYMBOL cap 32 -880 R0
SYMATTR InstName C42
SYMATTR Value 89p
SYMBOL voltage 112 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value 0.233
SYMBOL voltage 720 -1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value 0.236
SYMBOL voltage 736 -960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value 0.230
SYMBOL voltage 736 -784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value 0.233
SYMBOL voltage 736 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value 0.237
SYMBOL voltage 736 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V31
SYMATTR Value 0.228
SYMBOL voltage 736 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V32
SYMATTR Value 0.233
SYMBOL voltage 1376 -1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V33
SYMATTR Value 0.233
SYMBOL voltage 1392 -992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V34
SYMATTR Value 0.230
SYMBOL voltage 1392 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V35
SYMATTR Value 0.232
SYMBOL voltage 1392 -640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V36
SYMATTR Value 0.231
SYMBOL Thorax_Equivalents\\Thorax_Deflated_Symmetric_15k -1040 400 R0
SYMATTR InstName U6
SYMBOL Opamps\\AD795 2096 80 R0
SYMATTR InstName U7
SYMBOL cap 1888 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL cap 2016 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 10n
SYMBOL res 2128 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 1936 -80 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res 1984 176 R0
SYMATTR InstName R43
SYMATTR Value 1.5k
SYMBOL res 2096 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1.5k
SYMBOL Opamps\\AD795 2480 64 R0
SYMATTR InstName U9
SYMBOL cap 2272 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 10n
SYMBOL cap 2400 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 10n
SYMBOL res 2512 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 2320 -96 R0
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL res 2368 160 R0
SYMATTR InstName R47
SYMATTR Value 1.5k
SYMBOL res 2480 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1.5k
SYMBOL Opamps\\AD795 2896 48 R0
SYMATTR InstName U12
SYMBOL cap 2816 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 10n
SYMBOL res 2928 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 2736 -112 R0
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res 2784 144 R0
SYMATTR InstName R51
SYMATTR Value 1.5k
SYMBOL res 2896 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 1.5k
SYMBOL cap 2688 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 10n
SYMBOL Opamps\\AD795 3296 32 R0
SYMATTR InstName U13
SYMBOL cap 3216 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value 10n
SYMBOL res 3328 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 3136 -128 R0
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL res 3184 128 R0
SYMATTR InstName R55
SYMATTR Value 1.5k
SYMBOL res 3296 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
