Version 4
SHEET 1 4952 2112
WIRE 1136 1248 1136 1152
WIRE 1136 1248 1056 1248
WIRE 1200 1248 1136 1248
WIRE 1328 1248 1280 1248
WIRE 1376 1248 1328 1248
WIRE 1392 1248 1376 1248
WIRE 1648 1248 1568 1248
WIRE 1744 1248 1648 1248
WIRE 2784 1248 2784 1216
WIRE 896 1264 816 1264
WIRE 992 1264 896 1264
WIRE 2080 1264 2080 1232
WIRE 3200 1264 3168 1264
WIRE 3232 1264 3232 1232
WIRE 3232 1264 3200 1264
WIRE 1328 1280 1328 1248
WIRE 2448 1280 2416 1280
WIRE 2480 1280 2480 1248
WIRE 2480 1280 2448 1280
WIRE 1744 1296 1712 1296
WIRE 1776 1296 1776 1264
WIRE 1776 1296 1744 1296
WIRE 992 1312 960 1312
WIRE 1024 1312 1024 1280
WIRE 1024 1312 992 1312
WIRE 3536 1328 3536 1296
WIRE 2784 1344 2784 1312
WIRE 2080 1360 2080 1328
WIRE 1328 1376 1328 1344
FLAG 176 -576 S4p
FLAG 528 -592 S4contact
FLAG 176 -400 S5p
FLAG 528 -416 S5contact
FLAG 176 -240 S6p
FLAG 528 -256 S6contact
FLAG 176 -768 S3p
FLAG 528 -784 S3contact
FLAG 1152 -608 S10contact
FLAG 800 -416 S11p
FLAG 1152 -432 S11contact
FLAG 800 -256 S12p
FLAG 1152 -272 S12contact
FLAG 800 -1120 S7p
FLAG 1152 -1136 S7contact
FLAG 800 -944 S8p
FLAG 1152 -960 S8contact
FLAG 800 -784 S9p
FLAG 1152 -800 S9contact
FLAG 1456 -624 S16p
FLAG 1808 -640 S16contact
FLAG 1456 -1152 S13p
FLAG 1808 -1168 S13contact
FLAG 1456 -976 S14p
FLAG 1808 -992 S14contact
FLAG 1456 -816 S15p
FLAG 1808 -832 S15contact
FLAG 544 -944 S2contact
FLAG 544 -1120 S1contact
FLAG 176 -1120 S1p
FLAG -1424 -1024 A01
FLAG -1504 -864 0
FLAG -1440 -784 A11
FLAG -1520 -624 0
FLAG -1440 -528 A21
FLAG -1520 -368 0
FLAG -1440 -272 A31
FLAG -1520 -112 0
FLAG -1008 -784 A12
FLAG -1088 -624 0
FLAG -1008 -1024 A02
FLAG -1088 -864 0
FLAG -1024 -528 A22
FLAG -1104 -368 0
FLAG -1024 -272 A32
FLAG -1104 -112 0
FLAG -608 -1024 A03
FLAG -688 -864 0
FLAG -624 -784 A13
FLAG -704 -624 0
FLAG -624 -528 A23
FLAG -704 -368 0
FLAG -624 -272 A33
FLAG -704 -112 0
FLAG -192 -784 A14
FLAG -272 -624 0
FLAG -192 -1024 A04
FLAG -272 -864 0
FLAG -208 -528 A24
FLAG -288 -368 0
FLAG -208 -272 A34
FLAG -288 -112 0
FLAG -1392 -1248 0
FLAG -1216 -1248 0
FLAG -1344 -1360 VDD
FLAG -1152 -1360 VSS
FLAG -1504 -1264 0
FLAG -1104 -1264 0
FLAG -1584 624 S1p
FLAG -1584 656 S2p
FLAG -1584 688 S3p
FLAG -1584 720 S4p
FLAG -1584 752 S5p
FLAG -1584 784 S6p
FLAG -1584 816 S7p
FLAG -1584 848 S8p
FLAG -1584 880 S9p
FLAG -1584 912 S10p
FLAG -1584 944 S11p
FLAG -1584 976 S12p
FLAG -1360 608 S13p
FLAG -1360 640 S14p
FLAG -1360 672 S15p
FLAG -1360 704 S16p
FLAG -1360 736 A31
FLAG -1360 768 A21
FLAG -1360 800 A11
FLAG -1360 832 A01
FLAG -1360 864 EN
FLAG -1360 896 I+
FLAG -1360 928 VDD
FLAG -1360 992 VSS
FLAG -1232 1008 0
FLAG -1584 80 S1p
FLAG -1584 112 S2p
FLAG -1584 144 S3p
FLAG -1584 176 S4p
FLAG -1584 208 S5p
FLAG -1584 240 S6p
FLAG -1584 272 S7p
FLAG -1584 304 S8p
FLAG -1584 336 S9p
FLAG -1584 368 S10p
FLAG -1584 400 S11p
FLAG -1584 432 S12p
FLAG -1360 64 S13p
FLAG -1360 96 S14p
FLAG -1360 128 S15p
FLAG -1360 160 S16p
FLAG -1360 192 A32
FLAG -1360 224 A22
FLAG -1360 256 A12
FLAG -1360 288 A02
FLAG -1360 320 EN
FLAG -1360 352 I-
FLAG -1360 384 VDD
FLAG -1360 448 VSS
FLAG -1232 464 0
FLAG -1120 288 S1contact
FLAG -1120 320 S2contact
FLAG -1120 352 S3contact
FLAG -1120 384 S4contact
FLAG -1120 416 S5contact
FLAG -1120 448 S6contact
FLAG -1120 480 S7contact
FLAG -1120 512 S8contact
FLAG -928 416 S13contact
FLAG -928 448 S14contact
FLAG -928 480 S15contact
FLAG -928 512 S16contact
FLAG -928 288 S9contact
FLAG -928 320 S10contact
FLAG -928 352 S11contact
FLAG -928 384 S12contact
FLAG -736 96 S1
FLAG -736 128 S2
FLAG -736 160 S3
FLAG -736 192 S4
FLAG -736 224 S5
FLAG -736 256 S6
FLAG -736 288 S7
FLAG -736 320 S8
FLAG -736 352 S9
FLAG -736 384 S10
FLAG -736 416 S11
FLAG -736 448 S12
FLAG -512 80 S13
FLAG -512 112 S14
FLAG -512 144 S15
FLAG -512 176 S16
FLAG -512 208 A33
FLAG -512 240 A23
FLAG -512 272 A13
FLAG -512 304 A03
FLAG -512 336 EN
FLAG -512 368 V+
FLAG -512 400 VDD
FLAG -512 464 VSS
FLAG -384 480 0
FLAG -736 624 S1
FLAG -736 656 S2
FLAG -736 688 S3
FLAG -736 720 S4
FLAG -736 752 S5
FLAG -736 784 S6
FLAG -736 816 S7
FLAG -736 848 S8
FLAG -736 880 S9
FLAG -736 912 S10
FLAG -736 944 S11
FLAG -736 976 S12
FLAG -512 608 S13
FLAG -512 640 S14
FLAG -512 672 S15
FLAG -512 704 S16
FLAG -512 736 A34
FLAG -512 768 A24
FLAG -512 800 A14
FLAG -512 832 A04
FLAG -512 864 EN
FLAG -512 896 V-
FLAG -512 928 VDD
FLAG -512 992 VSS
FLAG -384 1008 0
FLAG -32 176 0
FLAG 224 176 0
FLAG 16 64 IN+
FLAG 256 64 IN-
FLAG -192 64 V+
FLAG 96 64 V-
FLAG 208 416 VDD
FLAG -48 320 IN-
FLAG -48 416 IN+
FLAG 320 384 0
FLAG 208 320 VSS
FLAG 208 384 OUT
FLAG -720 -1360 EN
FLAG -816 -1248 0
FLAG 800 -592 S10p
FLAG 208 1168 VDD
FLAG 192 1072 VSS
FLAG -48 1072 INR-
FLAG -48 1168 INR+
FLAG 192 1136 OUTR
FLAG 368 1248 0
FLAG 144 -928 S2p
FLAG -16 672 INR+
FLAG 192 672 INR-
FLAG 256 672 I+
FLAG 176 864 I-
FLAG 96 -992 0
FLAG 96 -816 0
FLAG 96 -640 0
FLAG 720 -656 0
FLAG 720 -464 0
FLAG 96 -448 0
FLAG 720 -1008 0
FLAG 720 -816 0
FLAG 720 -304 0
FLAG 720 -160 0
FLAG 1376 -1040 0
FLAG 1376 -880 0
FLAG 1376 -704 0
FLAG 1376 -512 0
FLAG 96 -304 0
FLAG 96 -144 0
FLAG 912 304 S1p
FLAG 1008 352 VSS
FLAG 1008 224 VDD
FLAG 1344 416 0
FLAG 1392 288 S1
FLAG 896 624 S2p
FLAG 992 672 VSS
FLAG 992 544 VDD
FLAG 1328 736 0
FLAG 1376 608 S2
FLAG 896 928 S3p
FLAG 992 976 VSS
FLAG 992 848 VDD
FLAG 1328 1040 0
FLAG 1376 912 S3
FLAG 896 1264 S4p
FLAG 992 1312 VSS
FLAG 992 1184 VDD
FLAG 1328 1376 0
FLAG 1376 1248 S4
FLAG 1664 288 S5p
FLAG 1760 336 VSS
FLAG 1760 208 VDD
FLAG 2096 400 0
FLAG 2144 272 S5
FLAG 1648 608 S6p
FLAG 1744 656 VSS
FLAG 1744 528 VDD
FLAG 2080 720 0
FLAG 2128 592 S6
FLAG 1648 912 S7p
FLAG 1744 960 VSS
FLAG 1744 832 VDD
FLAG 2080 1024 0
FLAG 2128 896 S7
FLAG 1648 1248 S8p
FLAG 1744 1296 VSS
FLAG 1744 1168 VDD
FLAG 2080 1360 0
FLAG 2128 1232 S8
FLAG 2368 272 S9p
FLAG 2464 320 VSS
FLAG 2464 192 VDD
FLAG 2800 384 0
FLAG 2848 256 S9
FLAG 2352 592 S10p
FLAG 2448 640 VSS
FLAG 2448 512 VDD
FLAG 2784 704 0
FLAG 2832 576 S10
FLAG 2352 896 S11p
FLAG 2448 944 VSS
FLAG 2448 816 VDD
FLAG 2784 1008 0
FLAG 2832 880 S11
FLAG 2352 1232 S12p
FLAG 2448 1280 VSS
FLAG 2448 1152 VDD
FLAG 2784 1344 0
FLAG 2832 1216 S12
FLAG 3120 256 S13p
FLAG 3216 304 VSS
FLAG 3216 176 VDD
FLAG 3552 368 0
FLAG 3600 240 S13
FLAG 3104 576 S14p
FLAG 3200 624 VSS
FLAG 3200 496 VDD
FLAG 3536 688 0
FLAG 3584 560 S14
FLAG 3104 880 S15p
FLAG 3200 928 VSS
FLAG 3200 800 VDD
FLAG 3536 992 0
FLAG 3584 864 S15
FLAG 3104 1216 S16p
FLAG 3200 1264 VSS
FLAG 3200 1136 VDD
FLAG 3536 1328 0
FLAG 3584 1200 S16
FLAG 240 784 0
FLAG 224 976 0
SYMBOL res 368 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 421.6k
SYMBOL res 496 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 42
SYMBOL res 368 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 392.2k
SYMBOL res 496 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 86.22
SYMBOL cap 80 -528 R0
SYMATTR InstName C3
SYMATTR Value 34p
SYMBOL res 368 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 590k
SYMBOL res 496 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 65
SYMBOL cap 80 -1056 R0
SYMATTR InstName C5
SYMATTR Value 34p
SYMBOL res 368 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 373k
SYMBOL res 496 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50.44
SYMBOL cap 80 -704 R0
SYMATTR InstName C7
SYMATTR Value 37p
SYMBOL res 992 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 488k
SYMBOL res 1120 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 40
SYMBOL res 992 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 508k
SYMBOL res 1120 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 60
SYMBOL cap 704 -544 R0
SYMATTR InstName C8
SYMATTR Value 35p
SYMBOL res 992 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 470k
SYMBOL res 1120 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 75
SYMBOL res 992 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 557k
SYMBOL res 1120 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 67
SYMBOL res 992 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 496k
SYMBOL res 1120 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 43
SYMBOL res 1120 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 34
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1648 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 345k
SYMBOL res 1776 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 68
SYMBOL res 1648 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 432k
SYMBOL res 1776 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 36
SYMBOL res 1648 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 430k
SYMBOL res 1776 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 44.67
SYMBOL res 1648 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 430k
SYMBOL res 1776 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 56
SYMBOL cap 352 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 25.68µ
SYMBOL cap 352 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 23µ
SYMBOL cap 352 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 23.6µ
SYMBOL cap 352 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 24.3µ
SYMBOL cap 976 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 23.4µ
SYMBOL cap 976 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 24.43µ
SYMBOL cap 976 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 22.3µ
SYMBOL cap 976 -1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 29.4µ
SYMBOL cap 976 -1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 26.3µ
SYMBOL cap 1632 -1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 24.3µ
SYMBOL cap 1632 -1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 28µ
SYMBOL cap 1632 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 26.05µ
SYMBOL cap 1632 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 27.25µ
SYMBOL res 512 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 45
SYMBOL res 512 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 40
SYMBOL cap 80 -880 R0
SYMATTR InstName C6
SYMATTR Value 32p
SYMBOL voltage -1504 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A01_skip-0.txt"
SYMATTR InstName V1
SYMBOL voltage -1520 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A11_skip-0.txt"
SYMATTR InstName V2
SYMBOL voltage -1520 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A21_skip-0.txt"
SYMATTR InstName V3
SYMBOL voltage -1520 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A31_skip-0.txt"
SYMATTR InstName V4
SYMBOL voltage -1088 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A12_skip-0.txt"
SYMATTR InstName V5
SYMBOL voltage -1088 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A02_skip-0.txt"
SYMATTR InstName V6
SYMBOL voltage -1104 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A22_skip-0.txt"
SYMATTR InstName V7
SYMBOL voltage -1104 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A32_skip-0.txt"
SYMATTR InstName V8
SYMBOL voltage -688 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\15kHz\PWL_A03_skip-0.txt"
SYMATTR InstName V9
SYMBOL voltage -704 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\15kHz\PWL_A13_skip-0.txt"
SYMATTR InstName V10
SYMBOL voltage -704 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\15kHz\PWL_A23_skip-0.txt"
SYMATTR InstName V11
SYMBOL voltage -704 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\15kHz\PWL_A33_skip-0.txt"
SYMATTR InstName V12
SYMBOL voltage -272 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\15kHz\PWL_A14_skip-0.txt"
SYMATTR InstName V13
SYMBOL voltage -272 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\15kHz\PWL_A04_skip-0.txt"
SYMATTR InstName V14
SYMBOL voltage -288 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\15kHz\PWL_A24_skip-0.txt"
SYMATTR InstName V15
SYMBOL voltage -288 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\SkipVolt0\15kHz\PWL_A34_skip-0.txt"
SYMATTR InstName V16
SYMBOL voltage -1392 -1344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V21
SYMATTR Value 15
SYMBOL voltage -1216 -1344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V22
SYMATTR Value -15
SYMBOL cap -1520 -1328 R0
SYMATTR InstName C38
SYMATTR Value 0.1µ
SYMBOL cap -1120 -1328 R0
SYMATTR InstName C39
SYMATTR Value 0.1µ
SYMBOL res -48 48 R0
SYMATTR InstName R36
SYMATTR Value 4.7Meg
SYMBOL cap -64 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL res 208 48 R0
SYMATTR InstName R37
SYMATTR Value 4.7Meg
SYMBOL cap 192 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL AutoGenerated\\AD8421 64 368 R0
SYMATTR InstName U3
SYMBOL res -160 304 R0
SYMATTR InstName RG
SYMATTR Value 50
SYMBOL voltage -816 -1344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V18
SYMATTR Value 5
SYMBOL AutoGenerated\\AD8421 64 1120 R0
SYMATTR InstName U8
SYMBOL res -256 1056 R0
SYMATTR InstName R46
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 368 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 1.65
SYMBOL res 368 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 373k
SYMBOL cap 352 -1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 25.68µ
SYMBOL res 352 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 373k
SYMBOL cap 336 -992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 25.68µ
SYMBOL res 992 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 488k
SYMBOL cap 976 -848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 22.3µ
SYMBOL AutoGenerated\\ADG426 -1472 256 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\ADG426 -1472 800 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\ADG426 -624 272 R0
SYMATTR InstName U10
SYMBOL AutoGenerated\\ADG426 -624 800 R0
SYMATTR InstName U11
SYMBOL res -144 656 R0
SYMATTR InstName R1
SYMATTR Value 146.3k
SYMBOL cap -144 800 R0
SYMATTR InstName C2
SYMATTR Value 7.6245p
SYMBOL current -256 784 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 80 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Current_Source_Norton\15k\Current_Norton_Transient.txt"
SYMATTR InstName I2
SYMBOL res 128 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 128 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL Opamps\\AD795 1040 224 R0
SYMATTR InstName U4
SYMBOL cap 704 -1104 R0
SYMATTR InstName C10
SYMATTR Value 30p
SYMBOL cap 704 -912 R0
SYMATTR InstName C11
SYMATTR Value 25p
SYMBOL cap 704 -752 R0
SYMATTR InstName C12
SYMATTR Value 28p
SYMBOL cap 704 -384 R0
SYMATTR InstName C9
SYMATTR Value 30p
SYMBOL cap 704 -240 R0
SYMATTR InstName C13
SYMATTR Value 32p
SYMBOL cap 1360 -1120 R0
SYMATTR InstName C14
SYMATTR Value 28p
SYMBOL cap 1360 -960 R0
SYMATTR InstName C15
SYMATTR Value 30p
SYMBOL cap 1360 -784 R0
SYMATTR InstName C21
SYMATTR Value 34p
SYMBOL cap 1360 -592 R0
SYMATTR InstName C37
SYMATTR Value 29p
SYMBOL cap 80 -384 R0
SYMATTR InstName C4
SYMATTR Value 29p
SYMBOL cap 80 -224 R0
SYMATTR InstName C16
SYMATTR Value 35p
SYMBOL res 1312 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 50
SYMBOL cap 1328 320 R0
SYMATTR InstName C17
SYMATTR Value 80p
SYMBOL Opamps\\AD795 1024 544 R0
SYMATTR InstName U5
SYMBOL res 1296 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 55
SYMBOL cap 1312 640 R0
SYMATTR InstName C36
SYMATTR Value 100p
SYMBOL Opamps\\AD795 1024 848 R0
SYMATTR InstName U6
SYMBOL res 1296 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 52
SYMBOL cap 1312 944 R0
SYMATTR InstName C40
SYMATTR Value 67p
SYMBOL Opamps\\AD795 1024 1184 R0
SYMATTR InstName U7
SYMBOL res 1296 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 48
SYMBOL cap 1312 1280 R0
SYMATTR InstName C41
SYMATTR Value 86p
SYMBOL Opamps\\AD795 1792 208 R0
SYMATTR InstName U12
SYMBOL res 2064 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 50
SYMBOL cap 2080 304 R0
SYMATTR InstName C42
SYMATTR Value 78p
SYMBOL Opamps\\AD795 1776 528 R0
SYMATTR InstName U13
SYMBOL res 2048 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 56
SYMBOL cap 2064 624 R0
SYMATTR InstName C43
SYMATTR Value 75p
SYMBOL Opamps\\AD795 1776 832 R0
SYMATTR InstName U14
