Version 4
SHEET 1 4952 2112
WIRE 3056 1440 3056 1360
WIRE 3168 1440 3056 1440
WIRE 4064 1440 4064 1344
WIRE 4064 1440 3984 1440
WIRE 4128 1440 4064 1440
WIRE 4256 1440 4208 1440
WIRE 4304 1440 4256 1440
WIRE 4320 1440 4304 1440
WIRE 1744 1456 1744 1424
WIRE 2352 1456 2352 1376
WIRE 2464 1456 2352 1456
WIRE 3312 1456 3312 1360
WIRE 3312 1456 3232 1456
WIRE 3376 1456 3312 1456
WIRE 3504 1456 3456 1456
WIRE 3552 1456 3504 1456
WIRE 3568 1456 3552 1456
WIRE 3824 1456 3744 1456
WIRE 3920 1456 3824 1456
WIRE 1600 1472 1600 1392
WIRE 1712 1472 1600 1472
WIRE 2608 1472 2608 1376
WIRE 2608 1472 2528 1472
WIRE 2672 1472 2608 1472
WIRE 2800 1472 2752 1472
WIRE 2848 1472 2800 1472
WIRE 2864 1472 2848 1472
WIRE 3072 1472 2992 1472
WIRE 3168 1472 3072 1472
WIRE 4256 1472 4256 1440
WIRE 1856 1488 1856 1392
WIRE 1856 1488 1776 1488
WIRE 1920 1488 1856 1488
WIRE 2048 1488 2000 1488
WIRE 2096 1488 2048 1488
WIRE 2112 1488 2096 1488
WIRE 2368 1488 2288 1488
WIRE 2464 1488 2368 1488
WIRE 3504 1488 3504 1456
WIRE 1616 1504 1536 1504
WIRE 1712 1504 1616 1504
WIRE 2800 1504 2800 1472
WIRE 3920 1504 3888 1504
WIRE 3952 1504 3952 1472
WIRE 3952 1504 3920 1504
WIRE 2048 1520 2048 1488
WIRE 3168 1520 3136 1520
WIRE 3200 1520 3200 1488
WIRE 3200 1520 3168 1520
WIRE 2464 1536 2432 1536
WIRE 2496 1536 2496 1504
WIRE 2496 1536 2464 1536
WIRE 1712 1552 1680 1552
WIRE 1744 1552 1744 1520
WIRE 1744 1552 1712 1552
WIRE 4256 1568 4256 1536
WIRE 3504 1584 3504 1552
WIRE 2800 1600 2800 1568
WIRE 2048 1616 2048 1584
FLAG -1424 -1024 A01
FLAG -1504 -864 0
FLAG -1440 -784 A11
FLAG -1520 -624 0
FLAG -1440 -528 A21
FLAG -1520 -368 0
FLAG -1440 -272 A31
FLAG -1520 -112 0
FLAG -1008 -784 A12
FLAG -1088 -624 0
FLAG -1008 -1024 A02
FLAG -1088 -864 0
FLAG -1024 -528 A22
FLAG -1104 -368 0
FLAG -1024 -272 A32
FLAG -1104 -112 0
FLAG -608 -1024 A03
FLAG -688 -864 0
FLAG -624 -784 A13
FLAG -704 -624 0
FLAG -624 -528 A23
FLAG -704 -368 0
FLAG -624 -272 A33
FLAG -704 -112 0
FLAG -192 -784 A14
FLAG -272 -624 0
FLAG -192 -1024 A04
FLAG -272 -864 0
FLAG -208 -528 A24
FLAG -288 -368 0
FLAG -208 -272 A34
FLAG -288 -112 0
FLAG -1392 -1248 0
FLAG -1216 -1248 0
FLAG -1344 -1360 VDD
FLAG -1152 -1360 VSS
FLAG -1504 -1264 0
FLAG -1104 -1264 0
FLAG -1584 624 S1p
FLAG -1584 656 S2p
FLAG -1584 688 S3p
FLAG -1584 720 S4p
FLAG -1584 752 S5p
FLAG -1584 784 S6p
FLAG -1584 816 S7p
FLAG -1584 848 S8p
FLAG -1584 880 S9p
FLAG -1584 912 S10p
FLAG -1584 944 S11p
FLAG -1584 976 S12p
FLAG -1360 608 S13p
FLAG -1360 640 S14p
FLAG -1360 672 S15p
FLAG -1360 704 S16p
FLAG -1360 736 A31
FLAG -1360 768 A21
FLAG -1360 800 A11
FLAG -1360 832 A01
FLAG -1360 864 EN
FLAG -1360 896 I+
FLAG -1360 928 VDD
FLAG -1360 992 VSS
FLAG -1232 1008 0
FLAG -1584 80 S1p
FLAG -1584 112 S2p
FLAG -1584 144 S3p
FLAG -1584 176 S4p
FLAG -1584 208 S5p
FLAG -1584 240 S6p
FLAG -1584 272 S7p
FLAG -1584 304 S8p
FLAG -1584 336 S9p
FLAG -1584 368 S10p
FLAG -1584 400 S11p
FLAG -1584 432 S12p
FLAG -1360 64 S13p
FLAG -1360 96 S14p
FLAG -1360 128 S15p
FLAG -1360 160 S16p
FLAG -1360 192 A32
FLAG -1360 224 A22
FLAG -1360 256 A12
FLAG -1360 288 A02
FLAG -1360 320 EN
FLAG -1360 352 I-
FLAG -1360 384 VDD
FLAG -1360 448 VSS
FLAG -1232 464 0
FLAG -1120 288 S1contact
FLAG -1120 320 S2contact
FLAG -1120 352 S3contact
FLAG -1120 384 S4contact
FLAG -1120 416 S5contact
FLAG -1120 448 S6contact
FLAG -1120 480 S7contact
FLAG -1120 512 S8contact
FLAG -928 416 S13contact
FLAG -928 448 S14contact
FLAG -928 480 S15contact
FLAG -928 512 S16contact
FLAG -928 288 S9contact
FLAG -928 320 S10contact
FLAG -928 352 S11contact
FLAG -928 384 S12contact
FLAG -736 96 S1
FLAG -736 128 S2
FLAG -736 160 S3
FLAG -736 192 S4
FLAG -736 224 S5
FLAG -736 256 S6
FLAG -736 288 S7
FLAG -736 320 S8
FLAG -736 352 S9
FLAG -736 384 S10
FLAG -736 416 S11
FLAG -736 448 S12
FLAG -512 80 S13
FLAG -512 112 S14
FLAG -512 144 S15
FLAG -512 176 S16
FLAG -512 208 A33
FLAG -512 240 A23
FLAG -512 272 A13
FLAG -512 304 A03
FLAG -512 336 EN
FLAG -512 368 V+
FLAG -512 400 VDD
FLAG -512 464 VSS
FLAG -384 480 0
FLAG -736 624 S1
FLAG -736 656 S2
FLAG -736 688 S3
FLAG -736 720 S4
FLAG -736 752 S5
FLAG -736 784 S6
FLAG -736 816 S7
FLAG -736 848 S8
FLAG -736 880 S9
FLAG -736 912 S10
FLAG -736 944 S11
FLAG -736 976 S12
FLAG -512 608 S13
FLAG -512 640 S14
FLAG -512 672 S15
FLAG -512 704 S16
FLAG -512 736 A34
FLAG -512 768 A24
FLAG -512 800 A14
FLAG -512 832 A04
FLAG -512 864 EN
FLAG -512 896 V-
FLAG -512 928 VDD
FLAG -512 992 VSS
FLAG -384 1008 0
FLAG -32 176 0
FLAG 224 176 0
FLAG 16 64 IN+
FLAG 256 64 IN-
FLAG -192 64 V+
FLAG 96 64 V-
FLAG 208 416 VDD
FLAG -48 320 IN-
FLAG -48 416 IN+
FLAG 320 384 0
FLAG 208 320 VSS
FLAG 208 384 OUT
FLAG -720 -1360 EN
FLAG -816 -1248 0
FLAG 208 1168 VDD
FLAG 192 1072 VSS
FLAG -48 1072 INR-
FLAG -48 1168 INR+
FLAG 192 1136 OUTR
FLAG 368 1248 0
FLAG -16 672 INR+
FLAG 192 672 INR-
FLAG 256 672 I+
FLAG 176 864 I-
FLAG 1632 544 S1p
FLAG 1728 592 VSS
FLAG 1728 464 VDD
FLAG 2064 656 0
FLAG 2112 528 S1
FLAG 1616 864 S2p
FLAG 1712 912 VSS
FLAG 1712 784 VDD
FLAG 2048 976 0
FLAG 2096 848 S2
FLAG 1616 1168 S3p
FLAG 1712 1216 VSS
FLAG 1712 1088 VDD
FLAG 2048 1280 0
FLAG 2096 1152 S3
FLAG 1616 1504 S4p
FLAG 1712 1552 VSS
FLAG 1712 1424 VDD
FLAG 2048 1616 0
FLAG 2096 1488 S4
FLAG 2384 528 S5p
FLAG 2480 576 VSS
FLAG 2480 448 VDD
FLAG 2816 640 0
FLAG 2864 512 S5
FLAG 2368 848 S6p
FLAG 2464 896 VSS
FLAG 2464 768 VDD
FLAG 2800 960 0
FLAG 2848 832 S6
FLAG 2368 1152 S7p
FLAG 2464 1200 VSS
FLAG 2464 1072 VDD
FLAG 2800 1264 0
FLAG 2848 1136 S7
FLAG 2368 1488 S8p
FLAG 2464 1536 VSS
FLAG 2464 1408 VDD
FLAG 2800 1600 0
FLAG 2848 1472 S8
FLAG 3088 512 S9p
FLAG 3184 560 VSS
FLAG 3184 432 VDD
FLAG 3520 624 0
FLAG 3568 496 S9
FLAG 3072 832 S10p
FLAG 3168 880 VSS
FLAG 3168 752 VDD
FLAG 3504 944 0
FLAG 3552 816 S10
FLAG 3072 1136 S11p
FLAG 3168 1184 VSS
FLAG 3168 1056 VDD
FLAG 3504 1248 0
FLAG 3552 1120 S11
FLAG 3072 1472 S12p
FLAG 3168 1520 VSS
FLAG 3168 1392 VDD
FLAG 3504 1584 0
FLAG 3552 1456 S12
FLAG 3840 496 S13p
FLAG 3936 544 VSS
FLAG 3936 416 VDD
FLAG 4272 608 0
FLAG 4320 480 S13
FLAG 3824 816 S14p
FLAG 3920 864 VSS
FLAG 3920 736 VDD
FLAG 4256 928 0
FLAG 4304 800 S14
FLAG 3824 1120 S15p
FLAG 3920 1168 VSS
FLAG 3920 1040 VDD
FLAG 4256 1232 0
FLAG 4304 1104 S15
FLAG 3824 1456 S16p
FLAG 3920 1504 VSS
FLAG 3920 1376 VDD
FLAG 4256 1568 0
FLAG 4304 1440 S16
FLAG 240 784 0
FLAG 224 976 0
FLAG 576 -688 S4contact
FLAG 576 -512 S5contact
FLAG 576 -352 S6contact
FLAG 576 -880 S3contact
FLAG 1200 -704 S10contact
FLAG 1200 -528 S11contact
FLAG 1200 -368 S12contact
FLAG 1200 -1232 S7contact
FLAG 1200 -1056 S8contact
FLAG 1200 -896 S9contact
FLAG 1856 -736 S16contact
FLAG 1856 -1264 S13contact
FLAG 1856 -1088 S14contact
FLAG 1856 -928 S15contact
FLAG 592 -1040 S2contact
FLAG 592 -1216 S1contact
FLAG 144 -1088 0
FLAG 144 -736 0
FLAG 768 -752 0
FLAG 768 -560 0
FLAG 144 -544 0
FLAG 768 -1104 0
FLAG 768 -912 0
FLAG 768 -400 0
FLAG 768 -256 0
FLAG 1424 -1136 0
FLAG 1424 -976 0
FLAG 1424 -800 0
FLAG 1424 -608 0
FLAG 144 -400 0
FLAG 144 -240 0
FLAG 144 -1216 S1p
FLAG 96 -1024 S2p
FLAG 144 -816 S3p
FLAG 144 -656 S4p
FLAG 144 -496 S5p
FLAG 96 -896 0
FLAG 144 -336 S6p
FLAG 768 -1232 S7p
FLAG 768 -1040 S8p
FLAG 768 -864 S9p
FLAG 768 -688 S10p
FLAG 768 -496 S11p
FLAG 768 -352 S12p
FLAG 1424 -1248 S13p
FLAG 1424 -1072 S14p
FLAG 1424 -912 S15p
FLAG 1424 -720 S16p
SYMBOL voltage -1504 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A01_skip-0.txt"
SYMATTR InstName V1
SYMBOL voltage -1520 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A11_skip-0.txt"
SYMATTR InstName V2
SYMBOL voltage -1520 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A21_skip-0.txt"
SYMATTR InstName V3
SYMBOL voltage -1520 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A31_skip-0.txt"
SYMATTR InstName V4
SYMBOL voltage -1088 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A12_skip-0.txt"
SYMATTR InstName V5
SYMBOL voltage -1088 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A02_skip-0.txt"
SYMATTR InstName V6
SYMBOL voltage -1104 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A22_skip-0.txt"
SYMATTR InstName V7
SYMBOL voltage -1104 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Skipcurr0\15kHz\PWL_A32_skip-0.txt"
SYMATTR InstName V8
SYMBOL voltage -688 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="D:\EIT spice LT\PWL Files\Skipcurr0\SkipVolt0\15kHz\PWL_A03_skip-0.txt"
SYMATTR InstName V9
SYMBOL voltage -704 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="D:\EIT spice LT\PWL Files\Skipcurr0\SkipVolt0\15kHz\PWL_A13_skip-0.txt"
SYMATTR InstName V10
SYMBOL voltage -704 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="D:\EIT spice LT\PWL Files\Skipcurr0\SkipVolt0\15kHz\PWL_A23_skip-0.txt"
SYMATTR InstName V11
SYMBOL voltage -704 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="D:\EIT spice LT\PWL Files\Skipcurr0\SkipVolt0\15kHz\PWL_A33_skip-0.txt"
SYMATTR InstName V12
SYMBOL voltage -272 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="D:\EIT spice LT\PWL Files\Skipcurr0\SkipVolt0\15kHz\PWL_A14_skip-0.txt"
SYMATTR InstName V13
SYMBOL voltage -272 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="D:\EIT spice LT\PWL Files\Skipcurr0\SkipVolt0\15kHz\PWL_A04_skip-0.txt"
SYMATTR InstName V14
SYMBOL voltage -288 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="D:\EIT spice LT\PWL Files\Skipcurr0\SkipVolt0\15kHz\PWL_A24_skip-0.txt"
SYMATTR InstName V15
SYMBOL voltage -288 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="D:\EIT spice LT\PWL Files\Skipcurr0\SkipVolt0\15kHz\PWL_A34_skip-0.txt"
SYMATTR InstName V16
SYMBOL voltage -1392 -1344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V21
SYMATTR Value 15
SYMBOL voltage -1216 -1344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V22
SYMATTR Value -15
SYMBOL cap -1520 -1328 R0
SYMATTR InstName C38
SYMATTR Value 0.1µ
SYMBOL cap -1120 -1328 R0
SYMATTR InstName C39
SYMATTR Value 0.1µ
SYMBOL res -48 48 R0
SYMATTR InstName R36
SYMATTR Value 4.7Meg
SYMBOL cap -64 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL res 208 48 R0
SYMATTR InstName R37
SYMATTR Value 4.7Meg
SYMBOL cap 192 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL AutoGenerated\\AD8421 64 368 R0
SYMATTR InstName U3
SYMBOL res -160 304 R0
SYMATTR InstName RG
SYMATTR Value 1.1k
SYMBOL voltage -816 -1344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V18
SYMATTR Value 5
SYMBOL AutoGenerated\\AD8421 64 1120 R0
SYMATTR InstName U8
SYMBOL res -256 1056 R0
SYMATTR InstName R46
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 368 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 1.65
SYMBOL AutoGenerated\\ADG426 -1472 256 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\ADG426 -1472 800 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\ADG426 -624 272 R0
SYMATTR InstName U10
SYMBOL AutoGenerated\\ADG426 -624 800 R0
SYMATTR InstName U11
SYMBOL res -144 656 R0
SYMATTR InstName R1
SYMATTR Value 146.3k
SYMBOL cap -144 800 R0
SYMATTR InstName C2
SYMATTR Value 7.6245p
SYMBOL current -256 784 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 80 Invisible 2
SYMATTR Value PWL file="C:\Users\Chris\Desktop\PHD_files\EIT spice LT\PWL Files\Current_Source_Norton\15k\Current_Norton_Transient.txt"
SYMATTR InstName I2
SYMBOL res 128 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 128 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res 2032 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 50
SYMBOL cap 2048 560 R0
SYMATTR InstName C17
SYMATTR Value 30p
SYMBOL res 2016 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 55
SYMBOL cap 2032 880 R0
SYMATTR InstName C36
SYMATTR Value 35p
SYMBOL res 2016 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 52
SYMBOL cap 2032 1184 R0
SYMATTR InstName C40
SYMATTR Value 42p
SYMBOL res 2016 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 48
SYMBOL cap 2032 1520 R0
SYMATTR InstName C41
SYMATTR Value 29p
SYMBOL res 2784 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 50
SYMBOL cap 2800 544 R0
SYMATTR InstName C42
SYMATTR Value 36p
SYMBOL res 2768 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 56
SYMBOL cap 2784 864 R0
SYMATTR InstName C43
SYMATTR Value 45p
SYMBOL res 2768 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 60
SYMBOL cap 2784 1168 R0
SYMATTR InstName C44
SYMATTR Value 29p
SYMBOL res 2768 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 43
SYMBOL cap 2784 1504 R0
SYMATTR InstName C45
SYMATTR Value 30p
SYMBOL res 3488 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 48
SYMBOL cap 3504 528 R0
SYMATTR InstName C46
SYMATTR Value 30p
SYMBOL res 3472 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 47
SYMBOL cap 3488 848 R0
SYMATTR InstName C47
SYMATTR Value 26p
SYMBOL res 3472 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 45
SYMBOL cap 3488 1152 R0
SYMATTR InstName C48
SYMATTR Value 40p
SYMBOL res 3472 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 43
SYMBOL cap 3488 1488 R0
SYMATTR InstName C49
SYMATTR Value 30p
SYMBOL res 4240 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 43
SYMBOL cap 4256 512 R0
SYMATTR InstName C50
SYMATTR Value 34p
SYMBOL res 4224 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 39
SYMBOL cap 4240 832 R0
SYMATTR InstName C51
SYMATTR Value 38p
SYMBOL res 4224 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 56
SYMBOL cap 4240 1136 R0
SYMATTR InstName C52
SYMATTR Value 30p
SYMBOL res 4224 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 53
SYMBOL cap 4240 1472 R0
SYMATTR InstName C53
SYMATTR Value 40p
SYMBOL cap 224 704 R0
SYMATTR InstName C54
SYMATTR Value 180p
SYMBOL cap 208 896 R0
SYMATTR InstName C55
SYMATTR Value 160p
SYMBOL res 416 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 421.6k
SYMBOL res 544 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 420
SYMBOL res 416 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 392.2k
SYMBOL res 544 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 383
SYMBOL cap 128 -624 R0
SYMATTR InstName C1
SYMATTR Value 89p
SYMBOL res 416 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 590k
SYMBOL res 544 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 365
SYMBOL cap 128 -1152 R0
SYMATTR InstName C3
SYMATTR Value 110p
SYMBOL res 416 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 373k
SYMBOL res 544 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 504.4
SYMBOL cap 128 -800 R0
SYMATTR InstName C4
SYMATTR Value 93p
SYMBOL res 1040 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 488k
SYMBOL res 1168 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 440
SYMBOL res 1040 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 508k
SYMBOL res 1168 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 460
SYMBOL cap 752 -640 R0
SYMATTR InstName C5
SYMATTR Value 88p
SYMBOL res 1040 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 470k
SYMBOL res 1168 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 475
SYMBOL res 1168 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 367
SYMBOL res 1040 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 496k
SYMBOL res 1168 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 443
SYMBOL res 1168 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 434
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1696 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 345k
SYMBOL res 1824 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 468
SYMBOL res 1696 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 432k
SYMBOL res 1824 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 436
SYMBOL res 1696 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 430k
SYMBOL res 1824 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 444.67
SYMBOL res 1696 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 430k
SYMBOL res 1824 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 456
SYMBOL cap 400 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 25.68µ
SYMBOL cap 400 -736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 23µ
SYMBOL cap 400 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 23.6µ
SYMBOL cap 400 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 24.3µ
SYMBOL cap 1024 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 23.4µ
SYMBOL cap 1024 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 24.43µ
SYMBOL cap 1024 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 22.3µ
SYMBOL cap 1024 -1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 29.4µ
SYMBOL cap 1680 -1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 24.3µ
SYMBOL cap 1680 -1136 R90
WINDOW 0 0 32 VBottom 2
